id,name,type,tier,notes,individual_prio_1,individual_prio_2,individual_prio_3,individual_prio_4,individual_prio_5,class_prio_1,class_prio_2,class_prio_3,class_prio_4,category
19345,Aegis of Preservation,Trinket,1,Roll,,,,,,Priest,,,,
19388,Angelista's Grasp,Waist,2,Roll,,,,,,Caster DPS,Healer,,,
19336,Arcane Infused Gem,Trinket,1,Roll,,,,,,Hunter,,,,
19376,Archimtiros' Ring of Reckoning,Ring,1,Roll,,,,,,Physical DPS/ Tanks,,,,
19361,"Ashjre'thul, Crossbow of Smiting",Crossbow,4,Last hunter to get it,Flanigans,,,,,Hunter,,,,
19364,"Ashkandi, Greatsword of the Brotherhood",2H Sword,3,Roll Steb and Ddr,,,,,,Warrior/Ret Paladin,,,,
19434,Band of Dark Dominion,Ring,3,Roll,,,,,,Warlock/Shadow Priest,,,,
19403,Band of Forced Concentration,Ring,3,,Madfamous,,,,,Caster DPS,Healer,,,
16925,Belt of Transcendence,Waist,3,Last two people to need their T2,Kraatom,Cui,,,,Priest,,,,
16926,Bindings of Transcendence,Wrist,3,Disenchant,,,,,,Priest,,,,
19399,Black Ash Robe,Chest,0,Roll,,,,,,Casters,,,,
19373,Black Brood Pauldrons,Shoulder,1,Roll,,,,,,Paladin,Hunter,,,
16910,Bloodfang Belt,Waist,3,Roll,,,,,,Rogue,,,,
16906,Bloodfang Boots,Feet,3,Roll,,,,,,Rogue,,,,
16911,Bloodfang Bracers,Wrist,3,Roll,,,,,,Rogue,,,,
16905,Bloodfang Chestpiece,Chest,3,Roll,,,,,,Rogue,,,,
16907,Bloodfang Gloves,Hands,3,Roll,,,,,,Rogue,,,,
16832,Bloodfang Spaulders,Shoulder,3,Roll,,,,,,Rogue,,,,
19437,Boots of Pure Thought,Feet,4,,Rijndael,Nightmagic,Rubberducky,Cui,,Healers,,,,
19381,Boots of the Shadow Flame,Feet,2,Roll,,,,,,Rogues/Feral Druids/Hunters,Physical DPS,,,
16919,Boots of Transcendence,Feet,1,Last two people to need their T2,Kraatom,,,,,Priest,,,,
16959,Bracelets of Wrath,Wrist,2,Roll,,,,,,Warrior,,,,
19374,Bracers of Arcane Accuracy,Wrist,3,"Warlock prio, expect mages to obtain full t2 --> rockfury. However, Kraat is first up since he's rolling with green bracers and is not in line for other bigger pieces",Kraatom,Prunejuice,,,,Warlocks (Res for Veterans),Caster DPS,,,
16966,Breastplate of Wrath,Chest,2,Roll,,,,,,Warrior,,,,
19387,Chromatic Boots,Feet,5,Roll,,,,,,Physical DPS/Tanks,,,,
19352,Chromatically Tempered Sword,1H Sword,4,,Jarem,,,,,Physical DPS,,,,
19432,Circle of Applied Force,Ring,3,Roll,,,,,,Warrior/Feral Druid/Ret Pally/Hunter,Rogue,,,
19347,Claw of Chromaggus,Dagger,2,"High on prio list, morb expects to use 2h in AQ, Tuna stays 1h",Warlox,Morbidmind,,,,Mages/Spriests/Warlock,Caster DPS,Healers,,
19365,Claw of the Black Drake,Fist Weapon,1,Roll,,,,,,Physical DPS/Tanks,,,,
19436,Cloak of Draconic Might,Back,1,,Darenis,,,,,Warriors,Melee DPS,,,
19398,Cloak of Firemaw,Back,2,Roll,,,,,,Rogue,Physical DPS,,,
