id,name,type,tier,notes
19345,Aegis of Preservation,Trinket,1,
19388,Angelista's Grasp,Waist,2,
19336,Arcane Infused Gem,Trinket,1,
19376,Archimtiros' Ring of Reckoning,Ring,1,
19361,"Ashjre'thul, Crossbow of Smiting",Crossbow,4,Last hunter to get it
19364,"Ashkandi, Greatsword of the Brotherhood",Two-Handed Sword,3,
19434,Band of Dark Dominion,Ring,3,
19403,Band of Forced Concentration,Ring,3,
16925,Belt of Transcendence,Waist,3,Last two people to need their T2
16926,Bindings of Transcendence,Wrist,3,
19399,Black Ash Robe,Chest,0,
19373,Black Brood Pauldrons,Shoulder,1,
16910,Bloodfang Belt,Waist,3,
16906,Bloodfang Boots,Feet,3,
16911,Bloodfang Bracers,Wrist,3,
16905,Bloodfang Chestpiece,Chest,3,
16907,Bloodfang Gloves,Hands,3,
16832,Bloodfang Spaulders,Shoulder,3,
19437,Boots of Pure Thought,Feet,4,
19381,Boots of the Shadow Flame,Feet,2,
16919,Boots of Transcendence,Feet,1,Last two people to need their T2
16959,Bracelets of Wrath,Wrist,2,
19374,Bracers of Arcane Accuracy,Wrist,3,"Warlock prio, expect mages to obtain full t2 --> rockfury. However, Kraat is first up since he's rolling with green bracers and is not in line for other bigger pieces"
16966,Breastplate of Wrath,Chest,2,
19387,Chromatic Boots,Feet,5,
19352,Chromatically Tempered Sword,One-Handed Sword,4,
19432,Circle of Applied Force,Ring,3,Only person with item on wishlist
19347,Claw of Chromaggus,Dagger,2,"High on prio list, morb expects to use 2h in AQ, Tuna stays 1h"
19365,Claw of the Black Drake,Fist Weapon,1,
19436,Cloak of Draconic Might,Back,1,
19398,Cloak of Firemaw,Cloak,2,
19378,Cloak of the Brood Lord,Cloak,3,
19363,"Crul'shorukh, Edge of Chaos",One-Handed Axe,2,
19362,Doom's Edge,One-Handed Axe,2,
19354,Draconic Avenger,Two-Handed Axe,1,
19358,Draconic Maul,Two-Handed Mace,1,
19368,Dragonbreath Hand Cannon,Gun,2,Only person with item on wishlist
19346,Dragonfang Blade,Dagger,2,
19367,Dragon's Touch,Wand,1,
16936,Dragonstalker's Belt,Waist,3,
16935,Dragonstalker's Bracers,Wrist,3,
16942,Dragonstalker's Breastplate,Chest,3,
16940,Dragonstalker's Gauntlets,Hands,3,Last Hunter to need
16941,Dragonstalker's Greaves,Feet,3,
16937,Dragonstalker's Spaulders,Shoulder,3,
19406,Drake Fang Talisman,Trinket,5,Tank -> Rogue -> Fury
19353,Drake Talon Cleaver,Two-Handed Axe,1,
19394,Drake Talon Pauldrons,Shoulder,3,
19407,Ebony Flame Gloves,Hands,3,
19349,Elementium Reinforced Bulwark,Shield,4,OT prio
19386,Elementium Threaded Cloak,Cloak,2,
19433,Emberweave Leggings,Legs,1,
19385,Empowered Leggings,Legs,4,
19435,Essence Gatherer,Wand,1,
19400,Firemaw's Clutch,Waist,1,
16964,Gauntlets of Wrath,Hands/w,2,
19392,Girdle of the Fallen Crusader,Waist,1,
19369,Gloves of Rapid Evolution,Hands,1,
16920,Handguards of Transcendence,Hands,3,
19003,Head of Nefarian,Quest,4,
19350,Heartstriker,Bow,0,Only person with item on wishlist
19372,Helm of Endless Rage,Head,2,
19357,Herald of Woe,Two-Handed Mace,2,
19439,Interlaced Shadow Jerkin,Chest,1,
16952,Judgement Belt,Waist,1,
16951,Judgement Bindings,Wrist,1,
16958,Judgement Breastplate,Chest,1,
16956,Judgement Gauntlets,Hands,1,
16957,Judgement Sabatons,Feet,1,
16953,Judgement Spaulders,Shoulder,1,
19402,Legguards of the Fallen Crusader,Legs,3,
19341,Lifegiving Gem,Trinket,4,
19360,Lok'amir il Romathis,One-Handed Mace,3,
19351,"Maladath, Runed Blade of the Black Flight",One-Handed Sword,2,
19405,Malfurion's Blessed Bulwark,Chest,2,
19370,Mantle of the Blackwing Cabal,Shoulder,3,
19339,Mind Quickening Gem,Trinket,4,
19375,"Mish'undare, Circlet of the Mind Flayer",Head,4,
19379,Neltharion's Tear,Trinket,5,Mage and Shadow Priest based on performance
16933,Nemesis Belt,Waist,2,
16927,Nemesis Boots,Feet,2,
16934,Nemesis Bracers,Wrist,2,Need bracers for 3 piece (no AA yet)
16928,Nemesis Gloves,Hands,2,Needed for SR AQ tanking
16931,Nemesis Robes,Chest,2,
16932,Nemesis Spaulders,Shoulder,2,
16818,Netherwind Belt,Waist,2,
16918,Netherwind Bindings,Wrist,2,
16912,Netherwind Boots,Feet,2,
16913,Netherwind Gloves,Hands,2,
16917,Netherwind Mantle,Shoulder,2,
16916,Netherwind Robes,Chest,2,
16924,Pauldrons of Transcendence,Shoulder,2,Last Priests to need it. MS > OS
16961,Pauldrons of Wrath,Shoulder,2,
19371,Pendant of the Fallen Dragon,Amulet,1,
19377,Prestor's Talisman of Connivery,Amulet,5,Rogues and Flan still need
19401,Primalist's Linked Legguards,Legs,1,
19393,Primalist's Linked Waistguard,Waist,1,
19382,Pure Elementium Band,Ring,4,
19348,Red Dragonscale Protector,Shield,1,
19395,Rejuvenating Gem,Trinket,5,Big ticket item
19397,Ring of Blackrock,Ring,2,
19438,Ringo's Blizzard Boots,Feet,3,
16923,Robes of Transcendence,Chest,1,Last Priest to need it
19340,Rune of Metamorphosis,Trinket,1,
16965,Sabatons of Wrath,Feet,2,
19343,Scrolls of Blinding Light,Trinket,1,
19355,Shadow Wing Focus Staff,Staff,2,
19391,Shimmering Geta,Feet,1,
19430,Shroud of Pure Thought,Cloak,2,Roll for whoever doesnt have Hide of the Wild
19335,Spineshatter,One-Handed Mace,2,
