id,name,type,bosses,raid,tier,class_prio_1,class_prio_2
22939,Band of Unanswered Prayers,Ring,Anub'Rekhan,3,2,Healers,
22938,Cryptfiend Silk Cloak,Back,Anub'Rekhan,3,3,Feral Druid,
22937,Gem of Nerubis,Off-hand,Anub'Rekhan,3,0,,
22935,Touch of Frost,Neck,Anub'Rekhan,3,0,,
22936,Wristguards of Vengeance,Wrist,Anub'Rekhan,3,5,Retadin / Rogue,
22369,Desecrated Bindings,Wrist Token,Anub'Rekhan;Faerlina;Gluth,3,4,Priest,Warlock
22355,Desecrated Bracers,Wrist Token,Anub'Rekhan;Faerlina;Gluth,3,4,Rogue,
22362,Desecrated Wristguards,Wrist Token,Anub'Rekhan;Faerlina;Gluth,3,5,Hunter,
22940,Icebane Pauldrons,Shoulder,Faerlina,3,0,,
22943,Malice Stone Pendant,Neck,Faerlina,3,0,,
22941,Polar Shoulder Pads,Shoulder,Faerlina,3,0,,
22942,The Widow's Embrace,1H Mace,Faerlina,3,3,"Druid, Priest, Retadin",
22806,Widow's Remorse,1H Sword,Faerlina,3,4,Tank,
22691,Corrupted Ashbringer,2H Sword,Four Horsemen,3,3,Retadin,
22349,Desecrated Breastplate,Chest Token,Four Horsemen,3,2,Rogue,
22351,Desecrated Robe,Chest Token,Four Horsemen,3,5,Caster / Priest,
22350,Desecrated Tunic,Chest Token,Four Horsemen,3,5,Hunter,
23071,Leggings of Apocalypse,Legs,Four Horsemen,3,5,Feral Druid,Hunter
22809,Maul of the Redeemed Crusader,2H Mace,Four Horsemen,3,0,,
23025,Seal of the Damned,Ring,Four Horsemen,3,4,Warlock,
22811,Soulstring,Bow,Four Horsemen,3,4,Warrior,Hunter
23027,Warmth of Forgiveness,Trinket,Four Horsemen,3,1,Priest / Druid,
22813,Claymore of Unholy Might,2H Sword,Gluth,3,2,,
23075,Death's Bargain,Shield,Gluth,3,0,,
22994,Digested Hand of Power,Off-hand,Gluth,3,0,,
22981,Gluth's Missing Collar,Neck,Gluth,3,0,,
22983,Rime Covered Mantle,Shoulder,Gluth,3,5,Mage / Spriest,
23073,Boots of Displacement,Feet,Gothik,3,2,Hunter,
23032,Glacial Headdress,Head,Gothik,3,0,,
23020,Polar Helmet,Head,Gothik,3,1,,
23023,Sadist's Collar,Neck,Gothik,3,4,Feral Druid / Warrior,
23021,The Soul Harvester's Bindings,Wrist,Gothik,3,5,Mage,Spriest
22968,Glacial Mantle,Shoulder,Grobbulus,3,0,,
22967,Icy Scale Spaulders,Shoulder,Grobbulus,3,1,,
22803,Midnight Haze,Dagger,Grobbulus,3,0,,
22988,The End of Dreams,1H Mace,Grobbulus,3,4,Spriest,
22810,Toxin Injector,Gun,Grobbulus,3,1,,
23019,Icebane Helmet,Head,Heigan,3,0,,
23033,Icy Scale Coif,Head,Heigan,3,1,,
23068,Legplates of Carnage,Legs,Heigan,3,5,Warrior,
23036,Necklace of Necropsy,Neck,Heigan,3,2,Healer,
23035,Preceptor's Hat,Head,Heigan,3,5,Spriest,
23060,Bonescythe Ring,Ring,Kel'Thuzad,3,5,Rogue,
22821,Doomfinger,Wand,Kel'Thuzad,3,5,Mage / Warlock,Spriest
23062,Frostfire Ring,Ring,Kel'Thuzad,3,5,Mage / Warlock,
23057,Gem of Trapped Innocents,Neck,Kel'Thuzad,3,5,Mage / Warlock,Spriest
23054,"Gressil, Dawn of Ruin",1H Sword,Kel'Thuzad,3,5,Warrior / Rogue,
23056,Hammer of the Twisting Nether,1H Mace,Kel'Thuzad,3,5,Healer,
22802,Kingsfall,Dagger,Kel'Thuzad,3,5,Rogue / Hunter,
22798,Might of Menethil,2H Mace,Kel'Thuzad,3,5,Retadin,
22812,Nerubian Slavemaker,Crossbow,Kel'Thuzad,3,5,Hunter,
23063,Plagueheart Ring,Ring,Kel'Thuzad,3,0,,
23061,Ring of Faith,Ring,Kel'Thuzad,3,5,Priest,
23066,Ring of Redemption,Ring,Kel'Thuzad,3,0,,
23067,Ring of the Cryptstalker,Ring,Kel'Thuzad,3,5,Hunter,
23059,Ring of the Dreadnaught,Ring,Kel'Thuzad,3,0,,
23064,Ring of the Dreamwalker,Ring,Kel'Thuzad,3,0,,
22819,Shield of Condemnation,Shield,Kel'Thuzad,3,2,Paladin,
22799,Soulseeker,Staff,Kel'Thuzad,3,0,,
23053,Stormrage's Talisman of Seething,Neck,Kel'Thuzad,3,5,Warrior,Feral Druid
23577,The Hungering Cold,1H Sword,Kel'Thuzad,3,5,Warrior / Rogue,
