id,name,class,role,rank,notes,wishlist_1,wishlist_2,wishlist_3,wishlist_4,wishlist_5,wishlist_6,wishlist_7,wishlist_8,wishlist_9,wishlist_10,wishlist_11,wishlist_12,wishlist_13,wishlist_14
3,Adreya,Warrior,DPS,Member,,,,,,,,,,,,,,,
4,Ainsley,Mage,DPS,Core Raider,,Neltharion's Tear,,,,,,,,,,,,,
5,Beargyll,Hunter,DPS,Class Lead,,Jom Gabbar,Eye of C'Thun,Ring of the Godslayer,Silithid Claw,Carapace of the Old God,Imperial Qiraji Armaments,Imperial Qiraji Armaments,Belt of Never-ending Agony,Larvae of the Great Worm,,,,,
6,Beefdumper,Warrior,DPS,Core Raider,,Drake Fang Talisman,"Crul'shorukh, Edge of Chaos",Chromatic Boots,,,,,,,,,,,
7,Braulio,Mage,DPS,Veteran,,Netherwind Bindings,"Mish'undare, Circlet of the Mind Flayer",Head of Nefarian,,,,,,,,,,,
8,Brekkolu,Warrior,DPS,Inactive,,Doom's Edge,Chromatic Boots,Cloak of Draconic Might,"Ashkandi, Greatsword of the Brotherhood",Legguards of the Fallen Crusader,,,,,,,,,
9,Celery,Druid,DPS,Class Lead,,Drake Fang Talisman,Mantle of Wicked Revenge,Qiraji Execution Bracers,Cloak of Concentrated Hatred,Vest of Swift Execution,,,,,,,,,
10,Christophe,Paladin,DPS,Inactive,,,,,,,,,,,,,,,
11,Cui,Priest,Healer,Officer,,Scepter of the False Prophet,Rejuvenating Gem,Eye of C'Thun,Don Rigoberto's Lost Hat,Cloak of Clarity,Ternary Mantle,Boots of Pure Thought,Sartura's Might,Ring of the Martyr,Bracelets of Royal Redemption,,,,
12,Curveball,Mage,DPS,Inactive,,,,,,,,,,,,,,,
13,Darenis,Paladin,DPS,Core Raider,,Drake Talon Pauldrons,Chromatic Boots,Hammer of Ji'zhi,Carapace of the Old God,Gauntlets of the Righteous Champion,Archimtiros' Ring of Reckoning,Cloak of Draconic Might,,,,,,,
14,Dbol,Mage,DPS,Class Lead,,Sharpened Silithid Femur,Royal Scepter of Vek'lor,Cloak of the Devoured,"Mish'undare, Circlet of the Mind Flayer",,,,,,,,,,
15,Deathgasm,Hunter,DPS,Inactive,,,,,,,,,,,,,,,
16,Ddr,Warrior,DPS,Class Lead,,Drake Fang Talisman,"Maladath, Runed Blade of the Black Flight",Drake Talon Pauldrons,Cloak of Draconic Might,"Ashkandi, Greatsword of the Brotherhood",,,,,,,,,
17,Deadth,Rogue,DPS,Member,,,,,,,,,,,,,,,
18,Ditto,Paladin,Healer,Member,,,,,,,,,,,,,,,
19,Drstalfos,Druid,Healer,Core Raider,"Galb copied his own list into here, Stalfos got his old WL items already",Rejuvenating Gem,Pure Elementium Band,Ring of the Martyr,Cloak of Clarity,Eye of C'Thun,Creeping Vine Helm,,,,,,,,
20,Feederika,Priest,Healer,Inactive,,,,,,,,,,,,,,,
21,Finntrinsic,Warlock,DPS,Veteran,,,,,,,,,,,,,,,
22,Flanigans,Hunter,DPS,Core Raider,,Larvae of the Great Worm,Badge of the Swarmguard,,,,,,,,,,,,
23,Galbraith,Druid,Healer,Class Lead,,Rejuvenating Gem,Pure Elementium Band,Ring of the Martyr,Cloak of Clarity,Eye of C'Thun,Creeping Vine Helm,,,,,,,,
